{'DriveXbox3': ('10', '6095'), 'DriveXbox2': ('10', '3080'), 'DriveXbox5': ('10', '1746'), 'DriveXbox4': ('10', '2828')}
4
Changing Drives
('Drive: ', -1)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1889)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1890)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1939)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1988)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1989)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 2038)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 2087)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 2088)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 2137)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 2138)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 2186)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 2187)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 2236)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 2237)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 2285)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 2286)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 2335)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 2385)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 2434)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 2435)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 2483)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 2484)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 2533)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 2534)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 2583)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 2632)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 2633)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 2682)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 2731)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 2732)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 2781)
Changing Drives
('Drive: ', 3)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 2828)
No More Data, All Drives Exhausted!
